pnode_id,service_territory,zone,name,type,voltage,latitude,longitude,location,,,
5021513,DUQUESNE LIGHT CO,APS,SEWICKLE,LOAD,138 KV,40.54,-80.18,"Sewickley, PA",,,
5021513,PENNSYLVANIA POWER CO,APS,SEWICKLE,LOAD,138 KV,40.54,-80.18,"Sewickley, PA",,,
5021519,THE POTOMAC EDISON COMPANY,APS,SHEPERDS,LOAD,138 KV,39.43,-77.8,"Shepherdstown, WV",,,
5021523,THE POTOMAC EDISON COMPANY,APS,SHORTGAP,LOAD,138 KV,39.55,-78.8,"Short Gap/Keyser, WV",,,
5021545,MONONGAHELA POWER CO,APS,STMARYS,LOAD,138 KV,39.39,-81.2,"St. Marys, WV",,,
5021550,OUT_OF_TERRITORY,APS,STRASBUR,LOAD,138 KV,38.99,-78.36,"Strasburg, VA",,,
5021552,MONONGAHELA POWER CO,APS,SUMMERSV,LOAD,138 KV,38.28,-80.85,"Summersville, WV",,,
5021556,MONONGAHELA POWER CO,APS,SUTTON,LOAD,138 KV,38.66,-80.7,"Sutton/Gassaway, WV",,,
5021560,THE POTOMAC EDISON COMPANY,APS,TANEYTOW,LOAD,138 KV,39.66,-77.17,"Taneytown, MD",,,
5021568,WEST PENN POWER COMPANY,APS,VANDERGR,LOAD,138 KV,40.58,-79.56,"Vandergrift, PA",,,
5021576,WEST PENN POWER COMPANY,APS,WALTZMIL,LOAD,138 KV,40.23,-79.7,"Madison/Waltz Mill, PA",,,
5021579,WEST PENN POWER COMPANY,APS,WASH APS,LOAD,138 KV,40.17,-80.24,"Washington, PA",,,
5021586,MONONGAHELA POWER CO,APS,WEIRTON,LOAD,138 KV,40.41,-80.58,"Weirton, WV",,,
5021591,MONONGAHELA POWER CO,APS,WESTON,LOAD,138 KV,39.03,-80.46,"Weston, WV",,,
5021595,MONONGAHELA POWER CO,APS,WESTRUN,LOAD,138 KV,39.66,-79.95,"Morgantown, WV",,,
5021617,WEST PENN POWER COMPANY,APS,WWAYNESB,LOAD,138 KV,39.89,-80.17,"Waynesburg, PA",,,
5021620,OUT_OF_TERRITORY,APS,WWINCHES,LOAD,138 KV,39.18,-78.16,"Winchester, VA (West)",,,
5022434,PENNSYLVANIA POWER CO,APS,CABOT,EHV,500 KV,40.75,-79.8,"Saxonburg, PA",,,
5022434,WEST PENN POWER COMPANY,APS,CABOT,EHV,500 KV,40.75,-79.8,"Saxonburg, PA",,,
5022435,THE POTOMAC EDISON COMPANY,APS,DOUBS,EHV,500 KV,39.3,-77.52,"Buckeystown, MD",,,
5022436,MONONGAHELA POWER CO,APS,FORTMARTIN,EHV,500 KV,39.71,-79.95,"Maidsville, WV (Gen Station)",,,
5022437,MONONGAHELA POWER CO,APS,HARRISON,EHV,500 KV,39.38,-80.33,"Haywood, WV (Gen Station)",,,
5022439,WEST PENN POWER COMPANY,APS,HATFIELD,EHV,500 KV,39.85,-79.95,"Masontown, PA",,,
5022440,OUT_OF_TERRITORY,APS,MEADOWBROOK,EHV,500 KV,39.2,-78.25,"Winchester, VA (Stephens City)",,,
5022441,MONONGAHELA POWER CO,APS,PLEASANTS,EHV,500 KV,39.36,-81.28,"Willow Island, WV (Gen Station)",,,
5022442,MONONGAHELA POWER CO,APS,PRUNTYTOWN,EHV,500 KV,39.3,-80.08,"Grafton/Pruntytown, WV",,,
5022443,MONONGAHELA POWER CO,APS,WYLIERIDGE,EHV,500 KV,40.5,-80.6,"New Cumberland, WV",,,
5022444,WEST PENN POWER COMPANY,APS,YUKON,EHV,500 KV,40.21,-79.68,"Yukon, PA",,,
6470135,OUT_OF_TERRITORY,AEP,SULLIVAN,EHV,765 KV,39.1,-87.4,"Sullivan, IN",,,
10700755,DELMARVA POWER,DPL,MIDDLETO,LOAD,138 KV,39.45,-75.7,"Middletown, DE",,,
21601643,OHIO EDISON CO,ATSI,HURON,LOAD,138 KV,41.39,-82.55,"Huron, OH",,,
21601651,DELMARVA POWER,DPL,OMAR,LOAD,138 KV,38.5,-75.2,Frankford / Roxana Area,,,
21601665,DUQUESNE LIGHT CO,DUQ,ARSENAL,LOAD,138 KV,40.46,-79.96,Pittsburgh (Lawrenceville/Strip District),,,
21601665,PENNSYLVANIA POWER CO,DUQ,ARSENAL,LOAD,138 KV,40.46,-79.96,Pittsburgh (Lawrenceville/Strip District),,,
21601667,DUQUESNE LIGHT CO,DUQ,BEAV DUQ,LOAD,138 KV,40.69,-80.3,"Beaver, PA",,,
21601667,PENNSYLVANIA POWER CO,DUQ,BEAV DUQ,LOAD,138 KV,40.69,-80.3,"Beaver, PA",,,
21601674,DUQUESNE LIGHT CO,DUQ,BETTIS,LOAD,138 KV,40.36,-79.9,West Mifflin (Bettis Atomic Lab),,,
21601674,PENNSYLVANIA POWER CO,DUQ,BETTIS,LOAD,138 KV,40.36,-79.9,West Mifflin (Bettis Atomic Lab),,,
21601676,DUQUESNE LIGHT CO,DUQ,BOCGASES,LOAD,138 KV,40.4,-79.87,Braddock Area (Industrial Gas),,,
21601676,PENNSYLVANIA POWER CO,DUQ,BOCGASES,LOAD,138 KV,40.4,-79.87,Braddock Area (Industrial Gas),,,
21601677,DUQUESNE LIGHT CO,DUQ,BRENTWOO,LOAD,138 KV,40.37,-79.97,"Brentwood, PA",,,
21601677,PENNSYLVANIA POWER CO,DUQ,BRENTWOO,LOAD,138 KV,40.37,-79.97,"Brentwood, PA",,,
21601678,DUQUESNE LIGHT CO,DUQ,BRUNOTIS,LOAD,138 KV,40.46,-80.04,Pittsburgh (Brunot Island / Ohio River),,,
21601678,PENNSYLVANIA POWER CO,DUQ,BRUNOTIS,LOAD,138 KV,40.46,-80.04,Pittsburgh (Brunot Island / Ohio River),,,
21601689,DUQUESNE LIGHT CO,DUQ,DRAVOSBU,LOAD,138 KV,40.35,-79.88,"Dravosburg, PA",,,
21601689,PENNSYLVANIA POWER CO,DUQ,DRAVOSBU,LOAD,138 KV,40.35,-79.88,"Dravosburg, PA",,,
21601694,DUQUESNE LIGHT CO,DUQ,ELWYN,LOAD,138 KV,40.38,-79.99,Baldwin / Whitehall Area,,,
21601694,PENNSYLVANIA POWER CO,DUQ,ELWYN,LOAD,138 KV,40.38,-79.99,Baldwin / Whitehall Area,,,
21601697,DUQUESNE LIGHT CO,DUQ,EVERGREE,LOAD,138 KV,40.52,-80.02,Ross Twp (Evergreen Rd),,,
21601697,PENNSYLVANIA POWER CO,DUQ,EVERGREE,LOAD,138 KV,40.52,-80.02,Ross Twp (Evergreen Rd),,,
21601698,DUQUESNE LIGHT CO,DUQ,FINDLAY,LOAD,138 KV,40.48,-80.25,Findlay Twp (Pittsburgh Airport Area),,,
21601698,OHIO POWER CO,AEP,FINDLAY,LOAD,138 KV,41.04,-83.64,"Findlay, OH",,,
21601698,PENNSYLVANIA POWER CO,DUQ,FINDLAY,LOAD,138 KV,40.48,-80.25,Findlay Twp (Pittsburgh Airport Area),,,
21601712,DUQUESNE LIGHT CO,DUQ,JLMIDLAN,LOAD,138 KV,40.63,-80.45,Midland (Industrial / Steel),,,
21601712,PENNSYLVANIA POWER CO,DUQ,JLMIDLAN,LOAD,138 KV,40.63,-80.45,Midland (Industrial / Steel),,,
21601719,DUQUESNE LIGHT CO,DUQ,LEGIONVI,LOAD,138 KV,40.6,-80.23,Harmony Twp (Legionville),,,
21601719,PENNSYLVANIA POWER CO,DUQ,LEGIONVI,LOAD,138 KV,40.6,-80.23,Harmony Twp (Legionville),,,
21601720,DUQUESNE LIGHT CO,DUQ,LOGANSFE,LOAD,138 KV,40.52,-79.78,Plum (Logans Ferry),,,
21601720,PENNSYLVANIA POWER CO,DUQ,LOGANSFE,LOAD,138 KV,40.52,-79.78,Plum (Logans Ferry),,,
21601723,DUQUESNE LIGHT CO,DUQ,MIDLAND,LOAD,138 KV,40.63,-80.44,"Midland, PA",,,
21601723,PENNSYLVANIA POWER CO,DUQ,MIDLAND,LOAD,138 KV,40.63,-80.44,"Midland, PA",,,
21601724,DUQUESNE LIGHT CO,DUQ,MONT DUQ,LOAD,138 KV,40.45,-80.15,Robinson / Montour Area,,,
21601724,PENNSYLVANIA POWER CO,DUQ,MONT DUQ,LOAD,138 KV,40.45,-80.15,Robinson / Montour Area,,,
21601727,DUQUESNE LIGHT CO,DUQ,MT NEBO,LOAD,138 KV,40.55,-80.1,Ohio Twp (Mt Nebo),,,
21601727,PENNSYLVANIA POWER CO,DUQ,MT NEBO,LOAD,138 KV,40.55,-80.1,Ohio Twp (Mt Nebo),,,
21601729,DUQUESNE LIGHT CO,DUQ,NEVILLE,LOAD,138 KV,40.5,-80.15,Neville Island (Chemical/Industrial),,,
21601729,PENNSYLVANIA POWER CO,DUQ,NEVILLE,LOAD,138 KV,40.5,-80.15,Neville Island (Chemical/Industrial),,,
21601730,DUQUESNE LIGHT CO,DUQ,NORTH,LOAD,138 KV,40.45,-80.01,Pittsburgh (North Side),,,
21601730,PENNSYLVANIA POWER CO,DUQ,NORTH,LOAD,138 KV,40.45,-80.01,Pittsburgh (North Side),,,
21601735,DUQUESNE LIGHT CO,DUQ,OAKL DUQ,LOAD,138 KV,40.44,-79.95,Pittsburgh (Oakland / Universities),,,
21601735,PENNSYLVANIA POWER CO,DUQ,OAKL DUQ,LOAD,138 KV,40.44,-79.95,Pittsburgh (Oakland / Universities),,,
21601744,DUQUESNE LIGHT CO,DUQ,PLUM,LOAD,138 KV,40.48,-79.77,Plum Borough,,,
21601744,PENNSYLVANIA POWER CO,DUQ,PLUM,LOAD,138 KV,40.48,-79.77,Plum Borough,,,
21601745,DUQUESNE LIGHT CO,DUQ,RACC DUQ,LOAD,138 KV,40.65,-80.35,Raccoon Twp,,,
21601745,PENNSYLVANIA POWER CO,DUQ,RACC DUQ,LOAD,138 KV,40.65,-80.35,Raccoon Twp,,,
21601749,DUQUESNE LIGHT CO,DUQ,UNIVERSA,LOAD,138 KV,40.47,-79.82,Penn Hills (Universal),,,
21601749,PENNSYLVANIA POWER CO,DUQ,UNIVERSA,LOAD,138 KV,40.47,-79.82,Penn Hills (Universal),,,
21601752,DUQUESNE LIGHT CO,DUQ,USAP,LOAD,138 KV,40.49,-80.26,Pittsburgh Airport (USAP),,,
21601752,PENNSYLVANIA POWER CO,DUQ,USAP,LOAD,138 KV,40.49,-80.26,Pittsburgh Airport (USAP),,,
21601753,DUQUESNE LIGHT CO,DUQ,USSCLAIR,LOAD,138 KV,40.3,-79.88,Clairton (US Steel Coke Works),,,
21601753,PENNSYLVANIA POWER CO,DUQ,USSCLAIR,LOAD,138 KV,40.3,-79.88,Clairton (US Steel Coke Works),,,
21601755,DUQUESNE LIGHT CO,DUQ,USSILLIN,LOAD,138 KV,40.32,-79.9,West Mifflin (US Steel Irvin Works),,,
21601755,PENNSYLVANIA POWER CO,DUQ,USSILLIN,LOAD,138 KV,40.32,-79.9,West Mifflin (US Steel Irvin Works),,,
21601765,DUQUESNE LIGHT CO,DUQ,WILMERDI,LOAD,138 KV,40.39,-79.81,"Wilmerding, PA",,,
21601765,PENNSYLVANIA POWER CO,DUQ,WILMERDI,LOAD,138 KV,40.39,-79.81,"Wilmerding, PA",,,
21601772,DUQUESNE LIGHT CO,DUQ,WMIFFLIN,LOAD,138 KV,40.36,-79.92,"West Mifflin, PA",,,
21601772,PENNSYLVANIA POWER CO,DUQ,WMIFFLIN,LOAD,138 KV,40.36,-79.92,"West Mifflin, PA",,,
21601774,PENNSYLVANIA POWER CO,DUQ,WOLFERUN,LOAD,138 KV,40.55,-79.8,Cheswick / Springdale Area,,,
21601774,WEST PENN POWER COMPANY,DUQ,WOLFERUN,LOAD,138 KV,40.55,-79.8,Cheswick / Springdale Area,,,
21601775,DUQUESNE LIGHT CO,DUQ,WOODVILL,LOAD,138 KV,40.38,-80.08,Collier Twp / Heidelberg,,,
21601775,PENNSYLVANIA POWER CO,DUQ,WOODVILL,LOAD,138 KV,40.38,-80.08,Collier Twp / Heidelberg,,,
21601864,PPL ELECTRIC UTILITIES CORP,PPL,STEELCITY,EHV,500 KV,40.62,-75.32,Bethlehem (Steel City),,,
21616495,DELMARVA POWER,DPL,ROCKSPRINGS,EHV,500 KV,39.7,-76.15,"Rising Sun, MD (Cecil Co Hub)",,,
31020665,ATLANTIC CITY ELECTRIC CO,AECO,CARDIFF,LOAD,138 KV,39.406,-74.56,Egg Harbor Twp (Cardiff),,,
32410481,APPALACHIAN POWER CO,AEP,ABINGDON,LOAD,138 KV,36.71,-81.97,"Abingdon, VA",,,
32410521,APPALACHIAN POWER CO,AEP,AMOS,GEN,765 KV,38.47,-81.82,"Winfield, WV (John Amos)",,,
32410649,OHIO POWER CO,AEP,BEXLEY,LOAD,138 KV,39.96,-82.93,"Bexley/Columbus, OH",,,
32410663,APPALACHIAN POWER CO,AEP,BIGSANDY,GEN,765 KV,38.17,-82.61,"Louisa, KY",,,
32410667,OHIO POWER CO,AEP,BIXBY,LOAD,345 KV,39.9,-82.85,"Groveport, OH",,,
32410959,CLEVELAND ELECTRIC ILLUM CO,ATSI,CONCORD,LOAD,138 KV,41.65,-81.23,"Concord Twp, OH",,,
32410965,OHIO POWER CO,AEP,CONESVIL,GEN,345 KV,40.18,-81.88,"Conesville, OH",,,
32411253,APPALACHIAN POWER CO,AEP,FIELDALE,LOAD,138 KV,36.69,-79.97,"Martinsville Area, VA",,,
32411293,COMMONWEALTH EDISON CO,COMED,FORD,LOAD,138 KV,41.65,-87.58,Chicago (Ford City Area),,,
32411325,OHIO POWER CO,AEP,FREMONT,LOAD,138 KV,41.35,-83.1,"Fremont, OH",,,
32411325,OHIO POWER CO,ATSI,FREMONT,LOAD,138 KV,41.35,-83.1,"Fremont, OH",,,
32411339,OHIO POWER CO,AEP,GAHANNA,LOAD,138 KV,40.02,-82.87,"Gahanna, OH",,,
32411481,OHIO POWER CO,AEP,HANGROCK,LOAD,765 KV,38.56,-82.75,"Ironton, OH",,,
32411513,KENTUCKY POWER CO,AEP,HAZARD,LOAD,138 KV,37.25,-83.19,"Hazard, KY",,,
32411581,APPALACHIAN POWER CO,AEP,HOLSTON,LOAD,138 KV,36.52,-82.5,"Kingsport Area, TN",,,
32411695,APPALACHIAN POWER CO,AEP,JACKSON,EHV,765 KV,38.85,-81.7,"Jackson County, WV",,,
32411723,COMMONWEALTH EDISON CO,COMED,KANKAKEE,LOAD,138 KV,41.12,-87.86,"Kankakee, IL",,,
32411743,APPALACHIAN POWER CO,AEP,KENOVA,LOAD,138 KV,38.4,-82.57,"Kenova, WV",,,
32411759,OHIO POWER CO,AEP,KIRK,LOAD,345 KV,40,-82.6,"Pataskala, OH",,,
32411843,APPALACHIAN POWER CO,AEP,LOGAN,LOAD,138 KV,37.85,-81.99,"Logan, WV",,,
32411901,CLEVELAND ELECTRIC ILLUM CO,ATSI,MAYFIELD,LOAD,138 KV,41.52,-81.45,"Mayfield Heights, OH",,,
32412039,APPALACHIAN POWER CO,AEP,MOUNTAIN,GEN,765 KV,38.97,-81.93,"New Haven, WV",,,
32412345,APPALACHIAN POWER CO,AEP,REUSENS,LOAD,138 KV,37.45,-79.18,"Lynchburg, VA",,,
32412355,ATLANTIC CITY ELECTRIC CO,AECO,RICHMOND,LOAD,69 KV,39.35,-74.46,Atlantic City (Richmond Ave),,,
32412367,APPALACHIAN POWER CO,AEP,RIPLEY,LOAD,138 KV,38.82,-81.71,"Ripley, WV",,,
32412389,APPALACHIAN POWER CO,AEP,ROANOKE,LOAD,138 KV,37.27,-79.94,"Roanoke, VA",,,
32412473,APPALACHIAN POWER CO,AEP,SALTVILL,LOAD,138 KV,36.88,-81.76,"Saltville, VA",,,
32412685,OHIO POWER CO,ATSI,STARKEY,LOAD,138 KV,40.8,-81.4,Canton/Stark County,,,
32412803,APPALACHIAN POWER CO,AEP,TAZEWELL,LOAD,138 KV,37.12,-81.52,"Tazewell, VA",,,
32412803,VIRGINIA ELECTRIC & POWER CO,AEP,TAZEWELL,LOAD,138 KV,37.12,-81.52,"Tazewell, VA",,,
32412855,OHIO POWER CO,AEP,TORREY,LOAD,138 KV,40.82,-81.35,"Canton, OH",,,
32412877,APPALACHIAN POWER CO,AEP,TURNER,LOAD,138 KV,38.35,-81.63,"Institute, WV",,,
32412931,OHIO POWER CO,AEP,WAGENHAL,LOAD,138 KV,40.8,-81.4,"Canton West, OH",,,
32413085,OHIO POWER CO,AEP,WOOSTER,LOAD,138 KV,40.8,-81.93,"Wooster, OH",,,
32415153,OHIO EDISON CO,ATSI,NILES,LOAD,138 KV,41.18,-80.76,"Niles, OH",,,
32418343,APPALACHIAN POWER CO,AEP,CLAYTOR,GEN,138 KV,37.05,-80.57,"Pulaski, VA (Hydro)",,,
32418441,VIRGINIA ELECTRIC & POWER CO,AEP,LEESVILL,GEN,138 KV,37.09,-79.4,"Leesville, VA",,,
32947103,ATLANTIC CITY ELECTRIC CO,AECO,CEDAR,LOAD,69 KV,39.41,-74.58,Pleasantville / Egg Harbor,,,
32947121,OUT_OF_TERRITORY,DPL,OILCITY,LOAD,138 KV,38.85,-75.85,"Denton / Oil City, MD",,,
33092301,COMMONWEALTH EDISON CO,COMED,BATAVIA,LOAD,138 KV,41.85,-88.31,"Batavia, IL",,,
33092305,DUKE ENERGY OHIO INC,DEOK,ROCHELLE,LOAD,138 KV,39.13,-84.51,Cincinnati (University Hts),,,
33138787,COMMONWEALTH EDISON CO,COMED,ROCKFORD,LOAD,138 KV,42.27,-89.09,"Rockford, IL",,,
34509179,KENTUCKY POWER CO,AEP,BAKER,EHV,765 KV,38.05,-82.63,"Louisa, KY",,,
34509185,OUT_OF_TERRITORY,AEP,COOK,GEN,765 KV,41.976,-86.561,"Bridgman, MI (Nuclear Plant)",,,
34509187,APPALACHIAN POWER CO,AEP,CULLODEN,EHV,765 KV,38.42,-82.05,"Culloden, WV",,,
34509189,OUT_OF_TERRITORY,AEP,DUMONT,EHV,765 KV,41.55,-86.5,"Lakeville, IN",,,
34509189,OUT_OF_TERRITORY,AEP,DUMONT,LOAD,345 KV,41.55,-86.5,"Lakeville, IN (345/765 Hub)",,,
34509191,APPALACHIAN POWER CO,AEP,GAVIN,GEN,765 KV,38.93,-82.11,"Cheshire, OH",,,435
34509197,COMMONWEALTH EDISON CO,COMED,JEFFERSON,LOAD,138 KV,41.97,-87.76,Chicago (Jefferson Park),,,
34509201,APPALACHIAN POWER CO,AEP,KAMMER,EHV,765 KV,39.85,-80.8,"Moundsville, WV",,,
34509203,OHIO POWER CO,AEP,MARQUIS,LOAD,345 KV,39.8,-82.95,"Chillicothe Area, OH",,,
34509213,OUT_OF_TERRITORY,AEP,ROCKPORT,GEN,765 KV,37.925,-87.034,"Rockport, IN (Gen Station)",,,
34509219,APPALACHIAN POWER CO,AEP,WYOMING,EHV,765 KV,37.58,-81.55,"Oceana, WV",,,
34885259,VIRGINIA ELECTRIC & POWER CO,DOM,CHAPARAL,LOAD,230 KV,37.45,-77.55,Richmond (Chaparral),,,
34885359,VIRGINIA ELECTRIC & POWER CO,DOM,FOURRIVR,LOAD,230 KV,37.35,-77.25,Varina / Henrico,,,
34885405,OHIO EDISON CO,ATSI,HAYES,LOAD,138 KV,41.25,-82.6,"Milan/Sandusky, OH",,,
34885541,VIRGINIA ELECTRIC & POWER CO,DOM,NATWELDR,LOAD,230 KV,38.75,-77.5,Manassas (National Welding),,,
34885703,VIRGINIA ELECTRIC & POWER CO,AEP,VICTORIA,LOAD,138 KV,36.99,-78.22,"Victoria, VA",,,
34885875,THE TOLEDO EDISON CO,ATSI,HOLLAND,LOAD,138 KV,41.6,-83.7,"Holland/Toledo, OH",,,
34885949,CLEVELAND ELECTRIC ILLUM CO,ATSI,OAKWOOD,LOAD,138 KV,41.38,-81.5,"Oakwood, OH",,,
34885983,VIRGINIA ELECTRIC & POWER CO,DOM,RURITAN,LOAD,230 KV,38.15,-78,Orange / Gordonsville,,,
34886143,VIRGINIA ELECTRIC & POWER CO,DOM,BATERYHT,LOAD,230 KV,38.74,-77.5,Manassas (Battery Heights),,,
34886211,VIRGINIA ELECTRIC & POWER CO,DOM,CUBRUNDP,LOAD,230 KV,38.85,-77.45,Centreville (Cub Run),,,
34886235,VIRGINIA ELECTRIC & POWER CO,DOM,FCWADP,LOAD,230 KV,38.85,-77.3,Fairfax Co Water Authority,,,
34886305,VIRGINIA ELECTRIC & POWER CO,DOM,JOHNSNDP,LOAD,230 KV,37.55,-77.45,Richmond (Johnson),,,
34886333,VIRGINIA ELECTRIC & POWER CO,DOM,MOOREDP,LOAD,230 KV,37.55,-77.5,Richmond (Moore),,,
34886375,VIRGINIA ELECTRIC & POWER CO,DOM,PRINCWIL,LOAD,230 KV,38.7,-77.45,Prince William County,,,
34886583,VIRGINIA ELECTRIC & POWER CO,DOM,NUCOR4,LOAD,230 KV,36.55,-77.1,"Hertford Co, NC (Steel Mill)",,,
34886793,OUT_OF_TERRITORY,DOM,HRSNBGDP,LOAD,230 KV,38.45,-78.87,"Harrisonburg, VA",,,
34886855,VIRGINIA ELECTRIC & POWER CO,DOM,PROFITDP,LOAD,230 KV,38.1,-78.45,Charlottesville (Proffit Rd),,,
34887239,COMMONWEALTH EDISON CO,COMED,LEE,EHV,345 KV,41.75,-89.1,Lee County / Steward,,,
34888005,OUT_OF_TERRITORY,DOM,SANNA,GEN,230 KV,38.06,-77.79,North Anna (South Bus),,,
35010339,VIRGINIA ELECTRIC & POWER CO,DOM,CARSON,EHV,500 KV,37.05,-77.42,Dinwiddie (Major Hub),,,
35010341,VIRGINIA ELECTRIC & POWER CO,DOM,CHICKAHOMINY,EHV,500 KV,37.4,-77.1,Charles City / Providence Forge,,,
35010345,VIRGINIA ELECTRIC & POWER CO,DOM,ELMONT,EHV,500 KV,37.7,-77.45,Ashland / Hanover (Major Hub),,,
35010347,VIRGINIA ELECTRIC & POWER CO,DOM,MIDLOTHIAN,EHV,500 KV,37.5,-77.65,Chesterfield / Midlothian,,,
35010349,OUT_OF_TERRITORY,DOM,NORTH ANNA,EHV,500 KV,38.06,-77.79,Mineral (Nuclear Plant),,,
35010351,VIRGINIA ELECTRIC & POWER CO,DOM,FENTRESS,EHV,500 KV,36.7,-76.15,Chesapeake (Fentress Airfield),,,
35010353,VIRGINIA ELECTRIC & POWER CO,DOM,SEPTA,EHV,500 KV,39.01,-77.49,Ashburn (Data Center Hub),,,
35010355,VIRGINIA ELECTRIC & POWER CO,DOM,SURRY,EHV,500 KV,37.16,-76.69,Surry (Nuclear Plant),,,
35010357,VIRGINIA ELECTRIC & POWER CO,DOM,YADKIN,EHV,500 KV,36.75,-76.35,Chesapeake (Yadkin Rd),,,
35010359,VIRGINIA ELECTRIC & POWER CO,DOM,CHANCELLOR,EHV,500 KV,38.28,-77.62,Spotsylvania / Fredericksburg,,,
35010361,VIRGINIA ELECTRIC & POWER CO,DOM,CLIFTON,EHV,500 KV,38.78,-77.38,Fairfax Station / Clifton,,,
35010363,OUT_OF_TERRITORY,DOM,LADYSMITH,EHV,500 KV,38.02,-77.5,Caroline County,,,
35010365,VIRGINIA ELECTRIC & POWER CO,DOM,LOUDOUN,EHV,500 KV,39.02,-77.47,Ashburn (Major Data Center Hub),,,
35010367,OUT_OF_TERRITORY,DOM,MORRISVILLE,EHV,500 KV,38.55,-77.7,Fauquier County,,,
35010369,OUT_OF_TERRITORY,DOM,OX,EHV,500 KV,38.65,-77.35,Woodbridge / Lorton,,,
35010371,VIRGINIA ELECTRIC & POWER CO,DOM,PLEASANT VIEW,EHV,500 KV,39,-77.48,Loudoun (Data Center Hub),,,
35010373,VIRGINIA ELECTRIC & POWER CO,DOM,POSSUM POINT,EHV,500 KV,38.54,-77.28,Dumfries (Gen Station),,,
35010375,OUT_OF_TERRITORY,DOM,BATH COUNTY,EHV,500 KV,38.208,-79.8,Warm Springs (Pumped Storage),,,
35010377,OUT_OF_TERRITORY,DOM,CUNNINGHAM,EHV,500 KV,37.85,-78.25,Fluvanna Co (Backbone),,,
35010379,VIRGINIA ELECTRIC & POWER CO,DOM,DOOMS,EHV,500 KV,38.1,-78.85,Waynesboro (Major Hub),,,
35010383,OUT_OF_TERRITORY,DOM,LEXINGTON,EHV,500 KV,37.78,-79.45,Rockbridge County,,,
35010385,THE POTOMAC EDISON COMPANY,DOM,MT STORM,EHV,500 KV,39.2,-79.26,"Mt Storm, WV (Coal Plant)",,,
35010387,VIRGINIA ELECTRIC & POWER CO,DOM,VALLEY,EHV,500 KV,38.15,-78.95,Weyers Cave / Staunton,,,
38367755,DELMARVA POWER,DPL,CARRCROF,LOAD,138 KV,39.79,-75.5,Wilmington (Carrcroft),,,
38367757,DELMARVA POWER,DPL,CEDARCRE,LOAD,138 KV,38.85,-75.35,Milford / Lincoln Area,,,
38367759,DELMARVA POWER,DPL,CHESWOLD,LOAD,138 KV,39.22,-75.58,"Cheswold, DE",,,
38367785,DELMARVA POWER,DPL,KIAMENSI,LOAD,138 KV,39.72,-75.63,"Stanton / Newport, DE",,,
38367799,DELMARVA POWER,DPL,SILVERBR,LOAD,138 KV,39.72,-75.58,Wilmington (Silverbrook),,,
38367809,DELMARVA POWER,DPL,STEELE,LOAD,138 KV,38.7,-75.1,Lewes / Nassau Area,,,
38367813,DELMARVA POWER,DPL,WWILMING,LOAD,138 KV,39.75,-75.58,"West Wilmington, DE",,,
38367851,DAYTON POWER & LIGHT CO,DAY,09BELLBR,LOAD,138 KV,39.63,-84.07,"Bellbrook, OH",,,
38367855,DAYTON POWER & LIGHT CO,DAY,09KNOLLW,LOAD,138 KV,39.72,-84.06,Beavercreek (Knollwood),,,
38367861,DAYTON POWER & LIGHT CO,DAY,09NCARLI,LOAD,138 KV,39.93,-84.03,"New Carlisle, OH",,,
38367863,DAYTON POWER & LIGHT CO,DAY,09NORTHR,LOAD,138 KV,39.8,-84.19,Dayton (Northridge),,,
38367871,DAYTON POWER & LIGHT CO,DAY,EAGLEREA,LOAD,138 KV,40.45,-83.7,Bellefontaine Area (REA),,,
38367873,DAYTON POWER & LIGHT CO,DAY,ELDEAN1,LOAD,138 KV,40.02,-84.22,Troy (Eldean Rd),,,
38367913,VIRGINIA ELECTRIC & POWER CO,DOM,LOVETTSV,LOAD,138 KV,39.27,-77.63,Lovettsville,,,
40243253,OHIO POWER CO,AEP,DUBLIN,LOAD,138 KV,40.1,-83.15,"Dublin, OH",,,
40243327,DAYTON POWER & LIGHT CO,DAY,09NEEDMO,LOAD,138 KV,39.81,-84.17,Dayton (Needmore Rd),,,
40243391,DAYTON POWER & LIGHT CO,DAY,13829REA,LOAD,138 KV,40.1,-83.75,Urbana Area (Rural Tap),,,
40243455,OHIO POWER CO,AEP,DARBY,LOAD,345 KV,39.95,-83.25,"West Jefferson, OH (Columbus Ring)",,,
40243737,DUQUESNE LIGHT CO,DUQ,CARS DUQ,LOAD,138 KV,40.42,-79.98,Pittsburgh (South Side / Carson St),,,
40243737,PENNSYLVANIA POWER CO,DUQ,CARS DUQ,LOAD,138 KV,40.42,-79.98,Pittsburgh (South Side / Carson St),,,
40243739,DUQUESNE LIGHT CO,DUQ,HOMESTED,LOAD,138 KV,40.41,-79.91,Homestead / Waterfront,,,
40243739,PENNSYLVANIA POWER CO,DUQ,HOMESTED,LOAD,138 KV,40.41,-79.91,Homestead / Waterfront,,,
40243741,DUQUESNE LIGHT CO,DUQ,PRTPERRY,LOAD,138 KV,40.39,-79.85,North Versailles (Port Perry),,,
40243741,PENNSYLVANIA POWER CO,DUQ,PRTPERRY,LOAD,138 KV,40.39,-79.85,North Versailles (Port Perry),,,
41935357,PUBLIC SERVICE ELEC & GAS CO,PSEG,NEWMILFR,LOAD,230 KV,40.93,-74.01,New Milford,,,
41935397,DELMARVA POWER,DPL,BEAR DPL,LOAD,138 KV,39.63,-75.65,"Bear, DE",,,
